criterio,archivo,existe,tamano_bytes
faltantes_S1,semana3\docs\tables\03a_faltantes_S1_y_alcance_S3.csv,True,5829
inventario_numerico,semana3\docs\tables\03b_inventario_variables_numericas_y_decision.csv,True,3982
mecanismo_faltantes,semana3\docs\tables\03c_diagnostico_complementario_mecanismo_faltantes.csv,True,3540
cobertura_total_faltantes,semana3\docs\tables\03f_control_cobertura_total_variables_faltantes.csv,True,992
predictores_imputacion,semana3\docs\tables\05_predictores_regresiones_imputacion.csv,True,9119
trazabilidad_matriz_S1,semana3\docs\tables\05a_control_trazabilidad_matriz_correlacion_S1.csv,True,1378
regresiones_imputacion,semana3\docs\tables\06a_desempeno_y_supuestos_regresiones_imputacion.csv,True,6626
independencia_imputacion,semana3\docs\tables\06c_independencia_residuos_regresiones_imputacion.csv,True,1279
evaluacion_explicita_supuestos,semana3\docs\tables\06d_evaluacion_explicita_supuestos_regresiones_imputacion.csv,True,4511
cantidad_imputada,semana3\docs\tables\08a_cantidad_valores_imputados.csv,True,810
postprocesamiento_imputacion,semana3\docs\tables\08e_postprocesamiento_predicciones_imputacion.csv,True,1092
comparacion_imputaciones,semana3\docs\tables\10b_comparacion_integrada_imputacion.csv,True,7090
preservacion_correlaciones_S1,semana3\docs\tables\11_preservacion_correlaciones_train.csv,True,12777
seleccion_imputacion,semana3\docs\tables\12_sintesis_seleccion_estrategia_imputacion.csv,True,697
sensibilidad_ponderaciones_imputacion,semana3\docs\tables\12b_sensibilidad_ponderaciones_seleccion_imputacion.csv,True,1121
trazabilidad_outliers,semana3\docs\tables\13a_trazabilidad_outliers_S1_S2.csv,True,730
delimitacion_predictoras_logisticas,semana3\docs\tables\13e_delimitacion_predictoras_modelos_logisticos.csv,True,2148
stepwise_AIC,semana3\docs\tables\14_historial_stepwise_AIC.csv,True,8053
BIC_exhaustivo,semana3\docs\tables\15_busqueda_exhaustiva_BIC.csv,True,100659
coeficientes_tres_modelos,semana3\docs\tables\17_coeficientes_odds_ratios_tres_modelos.csv,True,11100
validacion_anidada,semana3\docs\tables\19a_metricas_validacion_anidada_por_fold.csv,True,4367
seleccion_variables_anidada,semana3\docs\tables\19d_variables_seleccionadas_en_cada_fold.csv,True,2656
metricas_tres_modelos,semana3\docs\tables\20_metricas_train_test_tres_modelos_umbral_050.csv,True,1717
comparacion_inferencia_prediccion,semana3\docs\tables\20b_comparacion_inferencia_y_prediccion_balanceada.csv,True,1369
seleccion_predictiva_OOF,semana3\docs\tables\23b_seleccion_configuracion_predictiva_OOF.csv,True,1624
calibracion_predictiva,semana3\docs\tables\26d_calibracion_configuraciones_predictivas.csv,True,1281
resumen_calibracion_predictiva,semana3\docs\tables\26f_resumen_calibracion_predictiva.csv,True,119
decision_inferencial_predictiva,semana3\docs\tables\26e_decision_modelo_inferencial_y_predictivo.csv,True,490
matrices_confusion,semana3\docs\tables\21_matrices_confusion_train_test_tres_modelos.csv,True,290
VIF,semana3\docs\tables\27_VIF_modelo_final.csv,True,446
resolucion_multicolinealidad,semana3\docs\tables\27b_resolucion_multicolinealidad_modelo_final.csv,True,1249
decision_especificacion_definitiva,semana3\docs\tables\27d_decision_especificacion_definitiva.csv,True,436
suficiencia_y_separacion,semana3\docs\tables\27e_suficiencia_muestral_y_separacion.csv,True,403
robusto_cluster_Location,semana3\docs\tables\27f_sensibilidad_errores_robustos_cluster_Location.csv,True,3286
residuos_influencia,semana3\docs\tables\29_resumen_residuos_influencia.csv,True,201
control_bootstrap,semana3\docs\tables\31c_control_convergencia_bootstrap.csv,True,233
estabilidad_acumulada_bootstrap,semana3\docs\tables\31d_estabilidad_acumulada_bootstrap.csv,True,7373
bootstrap,semana3\docs\tables\32_estabilidad_coeficientes_odds_ratios_bootstrap.csv,True,3400
interpretacion_efectos,semana3\docs\tables\32b_interpretacion_final_efectos_y_estabilidad.csv,True,6608
simetria_impacto_imputacion,semana3\docs\tables\33a_control_simetria_estrategias_imputacion.csv,True,1688
impacto_imputacion,semana3\docs\tables\35_desempeno_modelo_final_por_imputacion.csv,True,1635
interpretacion_impacto_imputacion,semana3\docs\tables\37c_interpretacion_sensibilidad_imputacion.csv,True,228
sensibilidad_temporal,semana3\docs\tables\40b_sensibilidad_validacion_temporal.csv,True,572
interpretacion_Location,semana3\docs\tables\41b_interpretacion_sensibilidad_Location.csv,True,393
sintesis,semana3\docs\tables\42_sintesis_tecnica_resultados.csv,True,1109
